feature,slice_value,count,precision,recall,f1
workclass,?,389,0.6470588235294118,0.2619047619047619,0.3728813559322034
workclass,Federal-gov,191,0.7,0.2,0.3111111111111111
workclass,Local-gov,387,0.6,0.24545454545454545,0.34838709677419355
workclass,Private,4578,0.6978609625668449,0.26073926073926074,0.37963636363636366
workclass,Self-emp-inc,212,0.9285714285714286,0.3305084745762712,0.4875
workclass,Self-emp-not-inc,498,0.7910447761194029,0.3375796178343949,0.4732142857142857
workclass,State-gov,254,0.84,0.2876712328767123,0.42857142857142855
workclass,Without-pay,4,1.0,1.0,1.0
education,10th,183,0.4444444444444444,0.3333333333333333,0.38095238095238093
education,11th,225,0.7777777777777778,0.6363636363636364,0.7
education,12th,98,0.25,0.2,0.2222222222222222
education,1st-4th,23,1.0,1.0,1.0
education,5th-6th,62,0.5,0.5,0.5
education,7th-8th,141,0.14285714285714285,0.16666666666666666,0.15384615384615385
education,9th,115,0.5,0.3333333333333333,0.4
education,Assoc-acdm,198,0.8666666666666667,0.2765957446808511,0.41935483870967744
education,Assoc-voc,273,0.5333333333333333,0.25396825396825395,0.34408602150537637
education,Bachelors,1053,0.8098159509202454,0.29333333333333333,0.43066884176182707
education,Doctorate,77,1.0,0.3333333333333333,0.5
education,HS-grad,2085,0.6115702479338843,0.2144927536231884,0.31759656652360513
education,Masters,369,0.8611111111111112,0.2995169082125604,0.4444444444444444
education,Preschool,10,1.0,1.0,1.0
education,Prof-school,116,0.9354838709677419,0.34523809523809523,0.5043478260869565
education,Some-college,1485,0.625,0.23465703971119134,0.34120734908136485
marital-status,Divorced,920,0.5428571428571428,0.36893203883495146,0.4393063583815029
marital-status,Married-AF-spouse,4,1.0,0.0,0.0
marital-status,Married-civ-spouse,2950,0.8438287153652393,0.25455927051671734,0.3911266783420899
marital-status,Married-spouse-absent,96,0.5,0.375,0.42857142857142855
marital-status,Never-married,2126,0.4,0.34951456310679613,0.37305699481865284
marital-status,Separated,209,0.6,0.47368421052631576,0.5294117647058824
marital-status,Widowed,208,0.4166666666666667,0.2631578947368421,0.3225806451612903
